id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_model_product_template_wh_supervisor,model_product_template_wh_supervisor,product.model_product_template,tasys_permission.wh_supervisor,1,1,1,1
access_model_product_template_wh_user,model_access_product_template_wh_user,product.model_product_template,tasys_permission.wh_user,1,1,1,1

access_model_product_pricelist_wh_supervisor,model_product_pricelist_wh_supervisor,product.model_product_pricelist,tasys_permission.wh_supervisor,1,1,1,1
access_model_product_pricelist_wh_user,model_access_product_pricelist_wh_user,product.model_product_pricelist,tasys_permission.wh_user,1,1,1,1

access_model_stock_inventory_wh_supervisor,model_stock_inventory_wh_supervisor,stock.model_stock_inventory,tasys_permission.wh_supervisor,1,1,1,1
access_model_stock_inventory_wh_user,model_stock_inventory_wh_user,stock.model_stock_inventory,tasys_permission.wh_user,1,1,1,0

access_model_product_pricelist_item_wh_supervisor,model_product_pricelist_item_wh_supervisor,product.model_product_pricelist_item,tasys_permission.wh_supervisor,1,1,1,1
access_model_product_pricelist_item_wh_user,model_product_pricelist_item_wh_user,product.model_product_pricelist_item,tasys_permission.wh_user,1,1,1,1

access_model_product_pricelist_item_sourcing,model_product_pricelist_item_sourcing,product.model_product_pricelist_item,tasys_permission.sourcing,1,1,1,1

access_model_purchase_order_line_wh_supervisor,model_access_purchase_order_line_wh_supervisor,purchase.model_purchase_order_line,tasys_permission.wh_supervisor,1,1,1,1
access_model_purchase_order_line_sourcing,model_access_purchase_order_line_sourcing,purchase.model_purchase_order_line,tasys_permission.sourcing,1,1,1,1

access_model_stock_picking_wh_supervisor,model_access_stock_picking_wh_supervisor,stock.model_stock_picking,tasys_permission.wh_supervisor,1,1,1,1
access_model_stock_picking_wh_user,model_access_stock_picking_wh_user,stock.model_stock_picking,tasys_permission.wh_user,1,1,1,1


access_model_stock_picking_type_sourcing,model_access_stock_picking_type_sourcing,stock.model_stock_picking_type,tasys_permission.sourcing,1,0,0,0


access_model_stock_move_wh_supervisor,model_access_stock_move_wh_supervisor,stock.model_stock_move,tasys_permission.wh_supervisor,1,1,1,1
access_model_stock_move_wh_user,model_access_stock_move_wh_user,stock.model_stock_move,tasys_permission.wh_user,1,0,1,0

access_model_stock_scrap_wh_supervisor,model_stock_scrap_wh_supervisor,stock.model_stock_scrap,tasys_permission.wh_supervisor,1,1,1,1
access_model_stock_scrap_wh_user,model_stock_scrap_wh_user,stock.model_stock_scrap,tasys_permission.wh_user,0,0,0,0

access_model_sale_order_wh_user,model_sale_order_wh_user,sale.model_sale_order,tasys_permission.wh_user,1,0,0,0
access_model_sale_order_sourcing,model_access_sale_order_sourcing,sale.model_sale_order,tasys_permission.sourcing,1,0,0,0

access_model_stock_move_wh_user,model_access_stock_move_wh_user,stock.model_stock_move,tasys_permission.wh_user,1,0,1,0
access_model_stock_move_sourcing,model_access_stock_move_sourcing,stock.model_stock_move,tasys_permission.sourcing,1,1,1,1

access_model_res_partner_wh_supervisor,model_access_res_partner_wh_supervisor,product.model_res_partner,tasys_permission.wh_supervisor,1,0,0,0
access_model_res_partner_wh_user,model_access_res_partner_wh_user,product.model_res_partner,tasys_permission.wh_user,1,0,0,0
access_model_res_partner_sourcing,model_access_res_partner_sourcing,product.model_res_partner,tasys_permission.sourcing,1,0,0,0


access_model_stock_quant_wh_user,model_access_stock_quant_wh_user,stock.model_stock_quant,tasys_permission.wh_user,0,0,0,0
access_model_stock_quant_sourcing,model_access_stock_quant_sourcing,stock.model_stock_quant,tasys_permission.sourcing,1,0,0,0


access_model_account_move_sourcing,model_account_move_sourcing,account.model_account_move,tasys_permission.sourcing,1,0,0,0
access_model_account_move_wh_supervisor,model_account_move_wh_supervisor,account.model_account_move,tasys_permission.wh_supervisor,1,1,1,0
access_model_account_move_wh_user,model_account_move_wh_user,account.model_account_move,tasys_permission.wh_user,1,1,0,0

access_model_stock_move_line_wh_supervisor,model_access_stock_move_line_wh_supervisor,stock.model_stock_move_line,tasys_permission.wh_supervisor,1,1,1,1
access_model_stock_move_line_wh_user,model_access_stock_move_line_wh_user,stock.model_stock_move_line,tasys_permission.wh_user,1,1,1,1
access_model_stock_move_line_sourcing,model_access_stock_move_line_sourcing,stock.model_stock_move_line,tasys_permission.sourcing,1,1,1,1

access_model_stock_valuation_layer_sourcing,model_access_stock_valuation_layer_sourcing,stock_landed_costs.model_stock_valuation_layer,tasys_permission.sourcing,1,0,0,0

access_model_purchase_report_wh_user,model_access_purchase_report_wh_user,purchase.model_purchase_report,tasys_permission.wh_user,1,0,0,0

access_model_purchase_order_sourcing,model_access_purchase_order_sourcing,purchase.model_purchase_order,tasys_permission.sourcing,1,1,1,1
access_model_purchase_order_wh_user,model_access_purchase_order_wh_user,purchase.model_purchase_order,tasys_permission.wh_user,1,0,0,0
access_model_purchase_order_sourcing,model_access_purchase_order_sourcing,purchase.model_purchase_order,tasys_permission.sourcing,1,1,1,1

access_model_account_move_line_wh_supervisor,model_account_move_line_wh_supervisor,account.model_account_move_line,tasys_permission.wh_supervisor,1,1,1,1
access_model_account_move_line_wh_user,model_account_move_line_wh_user,account.model_account_move_line,tasys_permission.wh_user,1,1,1,1
access_model_account_move_line_sourcing,model_account_move_line_sourcing,account.model_account_move_line,tasys_permission.sourcing,1,0,0,0

access_model_ir_actions_act_window_wh_supervisor,model_ir_actions_act_window_wh_supervisor,base.model_ir_actions_act_window,tasys_permission.wh_supervisor,1,0,0,0
access_model_ir_actions_act_window_view_wh_supervisor,model_ir_actions_act_window_view_wh_supervisor,base.model_ir_actions_act_window_view,tasys_permission.wh_supervisor,1,0,0,0
access_model_website_page_wh_supervisor,model_website_page_wh_supervisor,website.model_website_page,tasys_permission.wh_supervisor,1,1,1,1

access_model_sale_report_wh_supervisor,model_access_sale_report_wh_supervisor,sale.model_sale_report,tasys_permission.wh_supervisor,1,0,0,0
access_model_sale_report_wh_user,model_access_sale_report_wh_user,sale.model_sale_report,tasys_permission.wh_user,1,0,0,0

access_model_ir_actions_act_window_wh_user,model_ir_actions_act_window_wh_user,base.model_ir_actions_act_window,tasys_permission.wh_user,1,0,0,0
access_model_ir_actions_act_window_view_wh_user,model_ir_actions_act_window_view_wh_user,base.model_ir_actions_act_window_view,tasys_permission.wh_user,1,0,0,0
access_model_website_page_wh_user,model_website_page_wh_user,website.model_website_page,tasys_permission.wh_user,1,1,1,1

access_model_ir_actions_act_window_sourcing,model_ir_actions_act_window_sourcing,base.model_ir_actions_act_window,tasys_permission.sourcing,1,0,0,0
access_model_ir_actions_act_window_view_sourcing,model_ir_actions_act_window_view_sourcing,base.model_ir_actions_act_window_view,tasys_permission.sourcing,1,0,0,0
access_model_website_page_sourcing,model_website_page_sourcing,website.model_website_page,tasys_permission.sourcing,1,1,1,1

